POST https://app.leadconduit.com/flows/65c179646acc6f1fb9864345/sources/64e4ee92a3947cf03fa9dcea/submit?redir_url=http%3A%2F%2Fmyserver.com%2Fthankyou.html

Accept: application/json
Content-Type: application/json
Content-Length: 4215

{
  "vendor_lead_id_thom": "any text",
  "lead_type_thom": "Mortgage Protection Facebook (Realtime Lead)",
  "lead_date_thom": "Mon Jun 02 2014",
  "first_name": "Mike",
  "last_name": "Jones",
  "phone_1": "5127891111",
  "email": "mikejones32@gmail.com",
  "address_1": "123 Main Street",
  "address_2": "Unit C",
  "city": "Austin",
  "state": "TX",
  "postal_code": "78751",
  "county": "Travis",
  "age": "29",
  "dob": "Mon Jun 02 2014",
  "trustedform_cert_url": "https://cert.trustedform.com/a1028cbb41b876744fa752eec276bec0e4c48b33",
  "universal_leadid": "063A3537-2A60-890C-5F89-D2435448FD1D",
  "agent_id_thom": "any text",
  "agentemail_thom": "any text",
  "beneficiary_thom": "any text",
  "beneficiary_type_thom": "any text",
  "current_coverage_amount_thom": "any text",
  "campaign_medium": "email",
  "campaign_name": "any text",
  "credit_rating": "excellent",
  "campaign_source": "any text",
  "coverage_type_options_thom": "any text",
  "insurance.currently_insured": "yes",
  "current_carrier_thom": "any text",
  "desired_coverage_amount_thom": "any text",
  "dwelling_type_thom": "any text",
  "facevalue_thom": "any text",
  "gender": "female",
  "insurance.height_ft": "2",
  "insurance.height_in": "0",
  "hobby_thom": "any text",
  "has_coverage_thom": "yes",
  "had_dui_thom": "yes",
  "hazards_thom": "any text",
  "household_income_thom": "any text",
  "home_phone_thom": "5127891111",
  "has_iul_thom": "yes",
  "history_of_cancer_thom": "any text",
  "image_url_thom": "any text",
  "lead_type_program_thom": "any text",
  "lender_thom": "any text",
  "mortgage.loan.amount": "150000",
  "mortgage_date_thom": "Mon Jun 02 2014",
  "major_medical_type_thom": "any text",
  "is_military": "yes",
  "marital_status": "married",
  "mobile_phone_thom": "100",
  "notes_thom": "any text",
  "original_source": "any text",
  "prescription_medications_thom": "any text",
  "product": "Home Loan",
  "primary_goal_thom": "any text",
  "reference": "any text",
  "is_smoker": "yes",
  "special_remark_thom": "any text",
  "source_timestamp": "Sat Jun 14 2015 13:27:33 GMT-0500 (CDT)",
  "tcpa_compliance_thom": "yes",
  "insurance.weight": "123",
  "work_phone_thom": "5127891111",
  "zip4_thom": "any text",
  "military_status": "active",
  "military_branch": "Air Force",
  "dob_mmddyyyy_thom": "MM/dd/yyyy",
  "price": "$0.30",
  "middle_name": "any text",
  "salutation": "Mrs.",
  "name_suffix": "Sr.",
  "ip_address": "198.51.90.161",
  "country": "United States",
  "phone_2": "5127891111",
  "company.name": "Acme, Inc.",
  "facebook_profile_url": "https://google.com",
  "facebook.platform": "any text",
  "facebook_photo_url": "https://google.com",
  "facebook.page_id": "any text",
  "facebook.leadgen_id": "any text",
  "facebook.is_organic": "yes",
  "facebook.opt_in": "yes",
  "facebook_id": "any text",
  "facebook.form_id": "any text",
  "facebook.campaign_name": "any text",
  "facebook.campaign_id": "any text",
  "facebook.adset_name": "any text",
  "facebook.adset_id": "any text",
  "facebook.ad_name": "any text",
  "facebook.ad_id": "any text",
  "facebook.adgroup_id": "any text",
  "is_test": "yes",
  "campaign_id": "any text",
  "google.form_id": "CKbai8W4xN4CFcoFrwkdyHEByw",
  "google.creative_id": "any text",
  "google.adgroup_id": "any text",
  "google.key": "any text",
  "google.clid": "any text",
  "company.monthly_sales": "$50,000",
  "company.months_in_business": "1",
  "company.number_employees": "100 to 200",
  "education_level": "Not finished high school",
  "education.program": "any text",
  "insurance.type": "any text",
  "preferred_contact_method": "Email",
  "property.type": "single family",
  "time_to_contact": "any time",
  "timeframe_days": "30",
  "title": "Nurse",
  "service": "Appliance Repair",
  "vehicle.body_style": "Coupe",
  "vehicle.condition": "Excellent",
  "vehicle.model": "Trans Am",
  "vendor_name": "Al's Used Cars",
  "ad_type_thom": "any text",
  "platform_submitted_thom": "any text",
  "otp_code_thom": "100",
  "employment_status": "Employed",
  "desired_monthly_contribution_thom": "100 to 200",
  "current_retirement_plan_thom": "any text",
  "desired_retirement_age_thom": "100",
  "mortgage_balance": "100"
}
